extra|conlocutio|4|0|10|extra|collocutio|6|0|10
extra|conlocutor|2|0|10|extra|collocutor|4|0|10
extra|conloquium|4|0|10|Coll|colloquium|7|0|10
extra|conloquor|4|0|10|Coll|colloquor|7|0|10
extra|conluceo|5|0|10|Coll|colluceo|8|0|10
extra|conluco|4|0|10|extra|colluco|5|0|10
extra|conluctator|2|0|10|extra|colluctator|4|0|10
extra|conludium|2|0|10|extra|colludium|4|0|10
extra|conludo|5|0|10|extra|colludo|7|0|10
extra|conlugeo|3|0|10|extra|collugeo|5|0|10
extra|conlumino|3|0|10|extra|collumino|5|0|10
extra|conluo|5|0|10|extra|colluo|7|0|10
extra|conlurchinatio|2|0|10|extra|collurchinatio|3|0|10
extra|conlusio|4|0|10|extra|collusio|6|0|10
extra|conlusor|4|0|10|extra|collusor|6|0|10
extra|conlusorie|2|0|10|extra|collusorie|4|0|10
extra|conlutio|2|0|10|extra|collutio|4|0|10
extra|conlutus|2|0|10|extra|collutus|4|0|10
extra|conluvies|4|0|10|Coll|colluvies|5|0|10
extra|conluvio|4|0|10|extra|colluvio|6|0|10
extra|conmemoramentum|2|0|10|extra|commemoramentum|4|0|10
extra|conmemoratio|2|0|10|Coll|commemoratio|8|0|10
extra|conmitigo|3|0|10|extra|commitigo|6|0|10
extra|conmolenda|3|0|10|extra|commolenda|3|0|10
extra|conmolior|2|0|10|extra|commolior|5|0|10
extra|conmonefacio|3|0|10|extra|commonefacio|8|0|10
extra|conmonstro|3|0|10|extra|commonstro|8|0|10
extra|conmorior|2|0|10|extra|commorior|6|0|10
extra|conmoror|2|0|10|Coll|commoror|8|0|10
extra|conpaciscor|2|0|10|extra|compaciscor|4|0|10
extra|conpareo|3|0|10|Coll|compareo|9|0|10
extra|conpenso|3|0|10|Coll|compenso|9|0|10
extra|conperior|2|0|10|extra|comperior|5|0|10
extra|conplexio|2|0|10|extra|complexio|7|0|10
extra|conplico|3|0|10|Coll|complico|9|0|10
extra|conploratio|2|0|10|Coll|comploratio|8|0|10
extra|conpono|4|0|10|Coll|compono|9|0|10
extra|conportatio|2|0|10|extra|comportatio|4|0|10
extra|conprecor|2|0|10|extra|comprecor|7|0|10
extra|conpressor|2|0|10|extra|compressor|4|0|10
extra|conrogo|3|0|10|Coll|corrogo|9|0|10
extra|corrado|6|0|10|extra|conrado|3|0|10
extra|corrasus|3|0|10|extra|conrasus|2|0|10
extra|corrationalitas|4|0|10|extra|conrationalitas|2|0|10
extra|correctio|7|0|10|extra|conrectio|2|0|10
extra|corrideo|5|0|10|extra|conrideo|3|0|10
extra|corrudis|2|0|10|extra|conrudis|2|0|10
extra|exanguis|4|0|10|Coll|exsanguis|9|0|10
extra|exarcio|3|0|10|Coll|exsarcio|7|0|10
extra|exatio|4|0|10|Coll|exsatio|9|0|10
extra|excribo|3|0|10|Coll|exscribo|9|0|10
extra|execrabilis|4|0|10|Coll|exsecrabilis|9|0|10
extra|execror|3|0|10|Coll|exsecror|8|0|10
extra|exequiae|7|0|10|Coll|exsequiae|8|0|10
extra|exequor|4|0|10|Coll|exsequor|8|0|10
extra|exibilo|3|0|10|Coll|exsibilo|7|0|10
extra|existo|7|0|10|Coll|exsisto|9|0|10
extra|exolvo|5|0|10|Coll|exsolvo|9|0|10
extra|expectatio|5|0|10|Coll|exspectatio|8|0|10
extra|expiro|7|0|10|Coll|exspiro|9|0|10
extra|exsacrifico|5|0|10|extra|exacrifico|2|0|10
extra|exsaevio|5|0|10|extra|exaevio|2|0|10
extra|exsanguinatus|4|0|10|extra|exanguinatus|2|0|10
extra|exsanio|5|0|10|extra|exanio|3|0|10
extra|exsaturo|8|0|10|extra|exaturo|2|0|10
extra|exscalpo|4|0|10|extra|excalpo|2|0|10
extra|exscidium|4|0|10|Coll|excidium|7|0|10
extra|exscindo|8|0|10|Coll|excindo|7|0|10
extra|exscissatus|3|0|10|extra|excissatus|3|0|10
extra|exscreabilis|4|0|10|extra|excreabilis|2|0|10
extra|exscreatio|5|0|10|extra|excreatio|2|0|10
extra|exscreatus|4|0|10|extra|excreatus|2|0|10
extra|exscreo|6|0|10|extra|excreo|3|0|10
extra|exsculpo|7|0|10|extra|exculpo|4|0|10
extra|exseco|8|0|10|extra|execo|5|0|10
extra|exsecrabilitas|4|0|10|extra|execrabilitas|2|0|10
extra|exsecramentum|4|0|10|extra|execramentum|2|0|10
extra|exsecutus|5|0|10|extra|executus|2|0|10
extra|exsensus|4|0|10|extra|exensus|2|0|10
extra|exsequens|5|0|10|extra|exequens|2|0|10
extra|exsequialis|7|0|10|extra|exequialis|3|0|10
extra|exsequior|4|0|10|extra|exequior|2|0|10
extra|exsercio|3|0|10|extra|exercio|3|0|10
extra|exsero|8|0|10|Coll|exero|7|0|10
extra|exserte|4|0|10|extra|exerte|2|0|10
extra|exserto|6|0|10|extra|exerto|4|0|10
extra|exsertus|6|0|10|Coll|exertus|4|0|10
extra|exsiccesco|4|0|10|extra|exiccesco|2|0|10
extra|exsicco|7|0|10|extra|exicco|4|0|10
extra|exsico|4|0|10|extra|exico|5|0|10
extra|exsigno|6|0|10|extra|exigno|2|0|10
extra|exsistentia|3|0|10|extra|existentia|2|0|10
extra|exsistentialis|2|0|10|extra|existentialis|3|0|10
extra|exsistentialitas|2|0|10|extra|existentialitas|2|0|10
extra|exsolesco|4|0|10|Coll|exolesco|9|0|10
extra|exsoletus|2|0|10|extra|exoletus|5|0|10
extra|exsolo|3|0|10|extra|exolo|2|0|10
extra|exsomnis|7|0|10|extra|exomnis|2|0|10
extra|exsorbeo|6|0|10|extra|exorbeo|3|0|10
extra|exsordesco|4|0|10|extra|exordesco|2|0|10
extra|exspectatus|6|0|10|Coll|expectatus|2|0|10
extra|exspersus|3|0|10|extra|expersus|2|0|10
extra|exspiratio|6|0|10|extra|expiratio|2|0|10
extra|exsplendesco|7|0|10|extra|explendesco|3|0|10
extra|exspoliatio|4|0|10|extra|expoliatio|3|0|10
extra|exspolio|8|0|10|Coll|expolio|9|0|10
extra|exspretus|3|0|10|extra|expretus|3|0|10
extra|exspuitio|4|0|10|extra|expuitio|2|0|10
extra|exspumo|4|0|10|extra|expumo|2|0|10
extra|extantia|2|0|10|extra|exstantia|4|0|10
extra|extasis|3|0|10|extra|exstasis|4|0|10
extra|externo|7|0|10|extra|exsterno|8|0|10
extra|extillo|3|0|10|extra|exstillo|6|0|10
extra|extimulo|5|0|10|extra|exstimulo|8|0|10
extra|extirpatio|2|0|10|extra|exstirpatio|4|0|10
extra|extirpator|2|0|10|extra|exstirpator|4|0|10
extra|extirpo|3|0|10|extra|exstirpo|7|0|10
extra|extructus|2|0|10|extra|exstructus|5|0|10
extra|exuccus|3|0|10|extra|exsuccus|3|0|10
extra|exucidus|2|0|10|extra|exsucidus|4|0|10
extra|exuco|2|0|10|extra|exsuco|3|0|10
extra|exuctus|2|0|10|extra|exsuctus|4|0|10
extra|exudatio|2|0|10|extra|exsudatio|3|0|10
extra|exudo|5|0|10|extra|exsudo|8|0|10
extra|exufflator|2|0|10|extra|exsufflator|3|0|10
extra|exufflo|2|0|10|extra|exsufflo|5|0|10
extra|exugeo|2|0|10|extra|exsugeo|3|0|10
extra|exugo|3|0|10|extra|exsugo|5|0|10
extra|exul|5|0|10|Coll|exsul|8|0|10
extra|exularis|2|0|10|extra|exsularis|4|0|10
extra|exulatio|2|0|10|extra|exsulatio|4|0|10
extra|exulator|2|0|10|extra|exsulator|3|0|10
extra|exulatus|2|0|10|extra|exsulatus|4|0|10
extra|exulo|6|0|10|Coll|exsulo|9|0|10
extra|exulor|2|0|10|extra|exsulor|3|0|10
extra|exultabundus|2|0|10|extra|exsultabundus|4|0|10
extra|exultans|2|0|10|extra|exsultans|6|0|10
extra|exultanter|2|0|10|extra|exsultanter|5|0|10
extra|exultantia|2|0|10|extra|exsultantia|4|0|10
extra|exultatio|3|0|10|extra|exsultatio|7|0|10
extra|exultativus|2|0|10|extra|exsultativus|3|0|10
extra|exultim|3|0|10|extra|exsultim|6|0|10
extra|exulto|5|0|10|Coll|exsulto|9|0|10
extra|exuperabilis|4|0|10|extra|exsuperabilis|8|0|10
extra|exuperans|2|0|10|extra|exsuperans|5|0|10
extra|exuperantia|2|0|10|Coll|exsuperantia|7|0|10
extra|exuperatio|2|0|10|extra|exsuperatio|4|0|10
extra|exuperatorius|2|0|10|extra|exsuperatorius|4|0|10
extra|exuperius|2|0|10|extra|exsuperius|2|0|10
extra|exupero|6|0|10|extra|exsupero|8|0|10
extra|exurdo|3|0|10|extra|exsurdo|7|0|10
extra|exurgo|6|0|10|Coll|exsurgo|9|0|10
extra|exuscitatio|2|0|10|extra|exsuscitatio|4|0|10
extra|exuscito|2|0|10|extra|exsuscito|8|0|10
extra|illacrimo|7|0|10|Coll|inlacrimo|6|0|10
extra|illibatus|5|0|10|Coll|inlibatus|5|0|10
extra|illicitus|6|0|10|Coll|inlicitus|5|0|10
extra|illunis|4|0|10|Coll|inlunis|4|0|10
extra|illuvies|6|0|10|Coll|inluvies|5|0|10
extra|imberbis|8|0|10|Coll|inberbis|3|0|10
extra|immerito|6|0|10|Coll|inmerito|2|0|10
extra|immoenis|3|0|10|Coll|inmoenis|2|0|10
extra|impeditus|6|0|10|Coll|inpeditus|3|0|10
extra|implacabilis|8|0|10|Coll|inplacabilis|3|0|10
extra|impromptus|6|0|10|Coll|inpromptus|2|0|10
extra|improsper|6|0|10|Coll|inprosper|2|0|10
extra|improspere|6|0|10|Coll|inprospere|1|0|10
extra|impugno|8|0|10|Coll|inpugno|3|0|10
extra|impunitus|7|0|10|Coll|inpunitus|3|0|10
extra|impurus|7|0|10|Coll|inpurus|3|0|10
extra|inlabefactus|4|0|10|extra|illabefactus|5|0|10
extra|inlabor|4|0|10|Coll|illabor|7|0|10
extra|inlaboratus|3|0|10|extra|illaboratus|5|0|10
extra|inlaboro|5|0|10|extra|illaboro|6|0|10
extra|inlacerabilis|2|0|10|extra|illacerabilis|4|0|10
extra|inlacessitus|3|0|10|extra|illacessitus|5|0|10
extra|inlacrimabilis|3|0|10|extra|illacrimabilis|7|0|10
extra|inlacrimor|4|0|10|extra|illacrimor|5|0|10
extra|inlaesus|4|0|10|Coll|illaesus|7|0|10
extra|inlaetabilis|4|0|10|extra|illaetabilis|7|0|10
extra|inlamentatus|3|0|10|extra|illamentatus|4|0|10
extra|inlaqueatus|2|0|10|extra|illaqueatus|4|0|10
extra|inlaqueo|4|0|10|extra|illaqueo|7|0|10
extra|inlargio|2|0|10|extra|illargio|3|0|10
extra|inlatabilis|2|0|10|extra|illatabilis|4|0|10
extra|inlatebro|2|0|10|extra|illatebro|4|0|10
extra|inlatio|3|0|10|extra|illatio|4|0|10
extra|inlativus|2|0|10|extra|illativus|4|0|10
extra|inlatro|3|0|10|extra|illatro|4|0|10
extra|inlatus|4|0|10|extra|illatus|4|0|10
extra|inlaudabilis|3|0|10|extra|illaudabilis|5|0|10
extra|inlaudandus|2|0|10|extra|illaudandus|3|0|10
extra|inlaudatus|4|0|10|extra|illaudatus|5|0|10
extra|inlautus|3|0|10|extra|illautus|3|0|10
extra|inlecebra|4|0|10|Coll|illecebra|7|0|10
extra|inlecebro|3|0|10|extra|illecebro|4|0|10
extra|inlecebrosus|3|0|10|extra|illecebrosus|4|0|10
extra|inlectamentum|3|0|10|extra|illectamentum|4|0|10
extra|inlectatio|2|0|10|extra|illectatio|4|0|10
extra|inlectio|2|0|10|extra|illectio|3|0|10
extra|inlecto|3|0|10|extra|illecto|5|0|10
extra|inlegitimus|3|0|10|extra|illegitimus|4|0|10
extra|inlepide|4|0|10|extra|illepide|5|0|10
extra|inlepidus|4|0|10|extra|illepidus|6|0|10
extra|inlibabilis|2|0|10|extra|illibabilis|4|0|10
extra|inliberalis|5|0|10|extra|illiberalis|7|0|10
extra|inliberalitas|4|0|10|extra|illiberalitas|4|0|10
extra|inliberaliter|4|0|10|extra|illiberaliter|5|0|10
extra|inlicio|4|0|10|Coll|illicio|9|0|10
extra|inlicitatio|2|0|10|extra|illicitatio|3|0|10
extra|inlicitator|4|0|10|extra|illicitator|5|0|10
extra|inlicium|3|0|10|extra|illicium|4|0|10
extra|inlido|4|0|10|Coll|illido|8|0|10
extra|inligamentum|2|0|10|extra|illigamentum|3|0|10
extra|inligatio|2|0|10|extra|illigatio|4|0|10
extra|inligo|4|0|10|Coll|illigo|8|0|10
extra|inlimis|5|0|10|Coll|illimis|6|0|10
extra|inlinimentum|3|0|10|extra|illinimentum|4|0|10
extra|inlinio|2|0|10|extra|illinio|4|0|10
extra|inlino|5|0|10|Coll|illino|9|0|10
extra|inliquefactus|3|0|10|extra|illiquefactus|5|0|10
extra|inliquor|2|0|10|extra|illiquor|4|0|10
extra|inlisio|2|0|10|extra|illisio|4|0|10
extra|inlitteratus|4|0|10|extra|illitteratus|4|0|10
extra|inlocabilis|3|0|10|extra|illocabilis|4|0|10
extra|inlotus|4|0|10|extra|illotus|5|0|10
extra|inlubrico|2|0|10|extra|illubrico|3|0|10
extra|inluceo|3|0|10|extra|illuceo|5|0|10
extra|inlucesco|4|0|10|Coll|illucesco|8|0|10
extra|inluctans|2|0|10|extra|illuctans|3|0|10
extra|inludo|4|0|10|Coll|illudo|8|0|10
extra|inluminate|4|0|10|extra|illuminate|4|0|10
extra|inlumino|5|0|10|Coll|illumino|8|0|10
extra|inluminus|3|0|10|extra|illuminus|4|0|10
extra|inlusio|4|0|10|extra|illusio|4|0|10
extra|inlusor|2|0|10|extra|illusor|4|0|10
extra|inlustramentum|2|0|10|extra|illustramentum|4|0|10
extra|inlustratio|2|0|10|extra|illustratio|4|0|10
extra|inlustrator|2|0|10|extra|illustrator|4|0|10
extra|inlustris|5|0|10|Coll|illustris|7|0|10
extra|inlustro|5|0|10|Coll|illustro|8|0|10
extra|inlusus|3|0|10|extra|illusus|4|0|10
extra|inlutilis|3|0|10|extra|illutilis|4|0|10
extra|inpello|4|0|10|Coll|impello|9|0|10
extra|inpertio|3|0|10|Coll|impertio|9|0|10
extra|inpilia|2|0|10|extra|impilia|4|0|10
extra|inplacidus|3|0|10|extra|implacidus|5|0|10
extra|inplumis|3|0|10|extra|implumis|7|0|10
extra|inpluo|2|0|10|Coll|impluo|8|0|10
extra|inpraesentiarum|3|0|10|extra|impraesentiarum|6|0|10
extra|inprimis|4|0|10|extra|imprimis|7|0|10
extra|inreparabilis|4|0|10|Coll|irreparabilis|8|0|10
extra|inreprehensus|2|0|10|Coll|irreprehensus|7|0|10
extra|inrideo|5|0|10|Coll|irrideo|8|0|10
extra|inrigo|5|0|10|Coll|irrigo|8|0|10
extra|inrisor|4|0|10|Coll|irrisor|7|0|10
extra|inritamentum|3|0|10|Coll|irritamentum|6|0|10
extra|inritus|4|0|10|Coll|irritus|7|0|10
extra|inrumpo|5|0|10|Coll|irrumpo|8|0|10
extra|inruo|5|0|10|Coll|irruo|8|0|10
extra|irraucesco|5|0|10|extra|inraucesco|3|0|10
extra|irreligatus|4|0|10|extra|inreligatus|2|0|10
extra|irreligiose|4|0|10|extra|inreligiose|2|0|10
extra|irreligiosus|5|0|10|Coll|inreligiosus|3|0|10
extra|irremeabilis|7|0|10|extra|inremeabilis|3|0|10
extra|irrepertus|5|0|10|extra|inrepertus|2|0|10
extra|irrepo|7|0|10|Coll|inrepo|5|0|10
extra|irrequietus|5|0|10|extra|inrequietus|2|0|10
extra|irresectus|4|0|10|extra|inresectus|2|0|10
extra|irresolutus|4|0|10|extra|inresolutus|2|0|10
extra|irretio|7|0|10|extra|inretio|4|0|10
extra|irretortus|4|0|10|extra|inretortus|2|0|10
extra|irreverentia|6|0|10|extra|inreverentia|2|0|10
extra|irrevocabilis|7|0|10|extra|inrevocabilis|3|0|10
extra|irrevocatus|4|0|10|extra|inrevocatus|2|0|10
extra|irridicule|6|0|10|extra|inridicule|2|0|10
extra|irridiculum|4|0|10|extra|inridiculum|2|0|10
extra|irrigatio|5|0|10|extra|inrigatio|3|0|10
extra|irriguus|6|0|10|Coll|inriguus|4|0|10
extra|irrimor|2|0|10|extra|inrimor|2|0|10
extra|irrisio|5|0|10|extra|inrisio|4|0|10
extra|irritabilis|7|0|10|extra|inritabilis|4|0|10
extra|irritabilitas|4|0|10|extra|inritabilitas|2|0|10
extra|irritamen|6|0|10|extra|inritamen|3|0|10
extra|irritatio|6|0|10|extra|inritatio|4|0|10
extra|irritator|5|0|10|extra|inritator|2|0|10
extra|irrogatio|5|0|10|extra|inrogatio|4|0|10
extra|irrogo|6|0|10|extra|inrogo|5|0|10
extra|irroro|7|0|10|extra|inroro|4|0|10
extra|irructo|4|0|10|extra|inructo|3|0|10
extra|irrumatio|3|0|10|extra|inrumatio|3|0|10
extra|irrumator|3|0|10|extra|inrumator|2|0|10
extra|irrumo|5|0|10|extra|inrumo|5|0|10
extra|irruptio|6|0|10|extra|inruptio|3|0|10
extra|irrutilo|4|0|10|extra|inrutilo|2|0|10
extra|obfirmo|4|0|10|Coll|offirmo|9|0|10
extra|obfundo|3|0|10|Coll|offundo|9|0|10
extra|obpugnatio|3|0|10|Coll|oppugnatio|8|0|10
extra|obs|2|0|10|Coll|ops|8|0|10
extra|occaeco|8|0|10|extra|obcaeco|4|0|10
extra|occallatus|4|0|10|extra|obcallatus|3|0|10
extra|occallesco|8|0|10|extra|obcallesco|4|0|10
extra|occulco|8|0|10|extra|obculco|3|0|10
extra|offigo|6|0|10|extra|obfigo|3|0|10
extra|offirmate|4|0|10|extra|obfirmate|3|0|10
extra|offirmatus|6|0|10|extra|obfirmatus|2|0|10
extra|offlecto|4|0|10|extra|obflecto|2|0|10
extra|offrenatus|4|0|10|extra|obfrenatus|3|0|10
extra|offringo|5|0|10|extra|obfringo|3|0|10
extra|offusus|5|0|10|extra|obfusus|3|0|10
extra|opporto|3|0|10|extra|obporto|3|0|10
extra|opprobro|6|0|10|extra|obprobro|3|0|10
extra|oppugnator|7|0|10|extra|obpugnator|3|0|10
extra|opscus|2|0|10|extra|obscus|2|0|10
extra|opsecro|4|0|10|Coll|obsecro|9|0|10
extra|opsecula|2|0|10|extra|obsecula|2|0|10
extra|opsonatio|3|0|10|extra|obsonatio|4|0|10
extra|opsonator|4|0|10|extra|obsonator|5|0|10
extra|opsonatus|3|0|10|Coll|obsonatus|5|0|10
extra|opsonito|2|0|10|extra|obsonito|4|0|10
extra|opsonium|4|0|10|Coll|obsonium|7|0|10
extra|opsono|4|0|10|Coll|obsono|8|0|10
extra|opstetrix|2|0|10|extra|obstetrix|7|0|10
extra|subcingo|2|0|10|Coll|succingo|9|0|10
extra|subclamo|4|0|10|Coll|succlamo|9|0|10
extra|subcresco|6|0|10|Coll|succresco|9|0|10
extra|subcumbo|5|0|10|Coll|succumbo|9|0|10
extra|subcurro|2|0|10|Coll|succurro|8|0|10
extra|subcutio|3|0|10|Coll|succutio|9|0|10
extra|subfero|4|0|10|Coll|suffero|9|0|10
extra|subfigo|2|0|10|Coll|suffigo|9|0|10
extra|subfio|2|0|10|Coll|suffio|9|0|10
extra|subfodio|5|0|10|Coll|suffodio|9|0|10
extra|subfundo|4|0|10|Coll|suffundo|9|0|10
extra|subgero|4|0|10|Coll|suggero|9|0|10
extra|subgredior|3|0|10|Coll|suggredior|7|0|10
extra|submisse|6|0|10|Coll|summisse|4|0|10
extra|subtilitas|6|0|10|Coll|suptilitas|2|0|10
extra|succeno|2|0|10|extra|subceno|4|0|10
extra|succentivus|4|0|10|extra|subcentivus|2|0|10
extra|succerno|3|0|10|extra|subcerno|5|0|10
extra|succoelestis|3|0|10|extra|subcoelestis|2|0|10
extra|succoeno|3|0|10|extra|subcoeno|2|0|10
extra|succontumeliose|2|0|10|extra|subcontumeliose|5|0|10
extra|succrepo|3|0|10|extra|subcrepo|3|0|10
extra|succretus|3|0|10|extra|subcretus|3|0|10
extra|succrispus|2|0|10|extra|subcrispus|6|0|10
extra|succrotillus|4|0|10|extra|subcrotillus|3|0|10
extra|succumbus|3|0|10|extra|subcumbus|4|0|10
extra|succurator|2|0|10|extra|subcurator|4|0|10
extra|succursor|3|0|10|extra|subcursor|3|0|10
extra|succus|4|0|10|extra|subcus|2|0|10
extra|suffarcino|6|0|10|extra|subfarcino|3|0|10
extra|suffermentatus|3|0|10|extra|subfermentatus|3|0|10
extra|suffervefacio|4|0|10|extra|subfervefacio|4|0|10
extra|sufferveo|3|0|10|extra|subferveo|3|0|10
extra|suffibulum|4|0|10|extra|subfibulum|2|0|10
extra|sufflavus|3|0|10|Coll|subflavus|4|0|10
extra|sufflo|7|0|10|extra|subflo|3|0|10
extra|suffossio|5|0|10|extra|subfossio|2|0|10
extra|suffragatio|7|0|10|extra|subfragatio|3|0|10
extra|suffrico|5|0|10|extra|subfrico|3|0|10
extra|suffrigide|3|0|10|extra|subfrigide|3|0|10
extra|suffrigidus|4|0|10|extra|subfrigidus|2|0|10
extra|suffringo|6|0|10|extra|subfringo|3|0|10
extra|suffugio|7|0|10|extra|subfugio|2|0|10
extra|suffulcio|7|0|10|extra|subfulcio|3|0|10
extra|suffulgeo|4|0|10|extra|subfulgeo|2|0|10
extra|suffumigo|5|0|10|extra|subfumigo|2|0|10
extra|suffundatus|3|0|10|extra|subfundatus|3|0|10
extra|suffuror|4|0|10|extra|subfuror|3|0|10
extra|suffusculus|2|0|10|extra|subfusculus|3|0|10
extra|suffuscus|4|0|10|extra|subfuscus|3|0|10
extra|suffusio|5|0|10|extra|subfusio|3|0|10
extra|suggestio|4|0|10|extra|subgestio|3|0|10
extra|sugglutio|4|0|10|extra|subglutio|3|0|10
extra|suggrandis|6|0|10|extra|subgrandis|3|0|10
extra|suggrunda|4|0|10|extra|subgrunda|3|0|10
extra|suggrundarium|3|0|10|extra|subgrundarium|2|0|10
extra|suggrundatio|3|0|10|extra|subgrundatio|3|0|10
extra|suggrundium|2|0|10|extra|subgrundium|2|0|10
extra|suggrunnio|4|0|10|extra|subgrunnio|3|0|10
extra|summanes|4|0|10|extra|submanes|2|0|10
extra|summano|4|0|10|extra|submano|2|0|10
extra|summanus|4|0|10|extra|submanus|2|0|10
extra|summedius|2|0|10|extra|submedius|4|0|10
extra|summejo|2|0|10|extra|submejo|2|0|10
extra|summejulus|2|0|10|extra|submejulus|2|0|10
extra|summemmium|2|0|10|extra|submemmium|2|0|10
extra|summergo|4|0|10|Coll|submergo|9|0|10
extra|summersio|2|0|10|extra|submersio|4|0|10
extra|summerso|2|0|10|extra|submerso|3|0|10
extra|summerus|2|0|10|extra|submerus|4|0|10
extra|summigratio|2|0|10|extra|submigratio|4|0|10
extra|summinia|2|0|10|extra|subminia|4|0|10
extra|sumministratio|2|0|10|extra|subministratio|4|0|10
extra|sumministrator|2|0|10|extra|subministrator|5|0|10
extra|sumministro|4|0|10|Coll|subministro|9|0|10
extra|summissim|3|0|10|extra|submissim|5|0|10
extra|summissio|3|0|10|extra|submissio|6|0|10
extra|summitto|4|0|10|Coll|submitto|9|0|10
extra|summoenium|3|0|10|extra|submoenium|2|0|10
extra|summoleste|2|0|10|extra|submoleste|6|0|10
extra|summolestus|2|0|10|extra|submolestus|6|0|10
extra|summoneo|5|0|10|extra|submoneo|6|0|10
extra|summonstro|3|0|10|extra|submonstro|3|0|10
extra|summorosus|2|0|10|Coll|submorosus|7|0|10
extra|summotatio|2|0|10|extra|submotatio|3|0|10
extra|summotor|2|0|10|extra|submotor|2|0|10
extra|summotus|3|0|10|extra|submotus|4|0|10
extra|summoveo|5|0|10|Coll|submoveo|9|0|10
extra|summurmuro|3|0|10|extra|submurmuro|5|0|10
extra|summussus|3|0|10|extra|submussus|2|0|10
extra|summuto|5|0|10|extra|submuto|7|0|10
extra|supter|2|0|10|Coll|subter|8|0|10
extra|adcenseo|1|0|10|extra|accenseo|8|0|10
extra|adclinis|2|0|10|Coll|acclinis|9|0|10
extra|adclino|2|0|10|Coll|acclino|9|0|10
extra|adclivitas|1|0|10|extra|acclivitas|6|0|10
extra|adcommodate|1|0|10|extra|accommodate|6|0|10
extra|adcommodatio|1|0|10|extra|accommodatio|7|0|10
extra|adcommodatus|1|0|10|extra|accommodatus|7|0|10
extra|adcorporo|1|0|10|extra|accorporo|5|0|10
extra|adcretus|1|0|10|extra|accretus|3|0|10
extra|adcumulate|1|0|10|extra|accumulate|6|0|10
extra|adcumulatio|1|0|10|extra|accumulatio|4|0|10
extra|adcumulo|2|0|10|extra|accumulo|8|0|10
extra|adcurro|2|0|10|Coll|accurro|9|0|10
extra|adcursus|1|0|10|Coll|accursus|8|0|10
extra|adf|1|0|10|extra|aff|3|0|10
extra|adgar|1|0|10|extra|aggar|3|0|10
extra|adgeratio|1|0|10|extra|aggeratio|4|0|10
extra|adlenimentum|1|0|10|extra|allenimentum|4|0|10
extra|adpango|2|0|10|extra|appango|3|0|10
extra|adparenter|1|0|10|extra|apparenter|3|0|10
extra|adparentia|1|0|10|extra|apparentia|4|0|10
extra|adpectoro|2|0|10|extra|appectoro|4|0|10
extra|adpendeo|2|0|10|extra|appendeo|5|0|10
extra|adpensus|1|0|10|extra|appensus|5|0|10
extra|adpetibilis|2|0|10|extra|appetibilis|5|0|10
extra|adpetitorius|1|0|10|extra|appetitorius|2|0|10
extra|adplosus|1|0|10|extra|applosus|3|0|10
extra|adplumbatus|1|0|10|extra|applumbatus|3|0|10
extra|adposite|1|0|10|extra|apposite|6|0|10
extra|adpositio|1|0|10|extra|appositio|5|0|10
extra|adpositum|1|0|10|extra|appositum|4|0|10
extra|adpressus|1|0|10|extra|appressus|3|0|10
extra|adprobatus|1|0|10|extra|approbatus|4|0|10
extra|adproperatus|1|0|10|extra|approperatus|3|0|10
extra|adpropriatio|1|0|10|extra|appropriatio|4|0|10
extra|adproprio|2|0|10|extra|approprio|5|0|10
extra|adreptus|1|0|10|extra|arreptus|3|0|10
extra|adscalpo|1|0|10|Coll|ascalpo|5|0|10
extra|adscensor|1|0|10|extra|ascensor|4|0|10
extra|adscriptus|1|0|10|extra|ascriptus|2|0|10
extra|adsentiae|1|0|10|extra|assentiae|2|0|10
extra|adsistrix|1|0|10|extra|assistrix|3|0|10
extra|adsocietas|1|0|10|extra|associetas|3|0|10
extra|adsolido|1|0|10|extra|assolido|2|0|10
extra|adsonatio|1|0|10|extra|assonatio|2|0|10
extra|adspargo|2|0|10|Coll|aspargo|5|0|10
extra|adspiramentum|1|0|10|extra|aspiramentum|3|0|10
extra|adspirativus|1|0|10|extra|aspirativus|3|0|10
extra|adst|1|0|10|Coll|ast|7|0|10
extra|adstrido|1|0|10|extra|astrido|2|0|10
extra|adsumptor|1|0|10|extra|assumptor|3|0|10
extra|adsumptrix|1|0|10|extra|assumptrix|2|0|10
extra|adsurrexi|1|0|10|extra|assurrexi|3|0|10
extra|adtamino|1|0|10|extra|attamino|5|0|10
extra|adtempto|2|0|10|extra|attempto|4|0|10
extra|adtermino|2|0|10|extra|attermino|5|0|10
extra|adtestatio|1|0|10|extra|attestatio|4|0|10
extra|adtestator|1|0|10|extra|attestator|2|0|10
extra|adtinguo|1|0|10|extra|attinguo|2|0|10
extra|adtitulatio|1|0|10|extra|attitulatio|2|0|10
extra|adtollentia|1|0|10|extra|attollentia|2|0|10
extra|adtonsio|1|0|10|extra|attonsio|2|0|10
extra|adtrepido|2|0|10|extra|attrepido|5|0|10
extra|adtributor|1|0|10|extra|attributor|2|0|10
extra|adtributum|1|0|10|extra|attributum|5|0|10
extra|adtritio|1|0|10|extra|attritio|4|0|10
extra|adtropo|1|0|10|extra|attropo|2|0|10
extra|adtubernalis|1|0|10|extra|attubernalis|4|0|10
extra|adtueor|1|0|10|extra|attueor|2|0|10
extra|adturatio|1|0|10|extra|atturatio|2|0|10
extra|affabulatio|1|0|10|extra|adfabulatio|2|0|10
extra|affaniae|1|0|10|extra|adfaniae|1|0|10
